Movie release date,Number of movies,top 10 2grams
1888,1,[]
1889,1,[]
1890,2,[]
1891,3,[]
1892,3,[]
1893,1,"[(('metal', 'rod'), 2), (('scene', 'all'), 1), (('all', 'filmed'), 1), (('filmed', 'stationary'), 1), (('stationary', 'screen'), 1), (('screen', 'large'), 1), (('large', 'anvil'), 1), (('anvil', 'blacksmith'), 1), (('blacksmith', 'behind'), 1), (('behind', 'one'), 1)]"
1894,10,"[(('james', 'corbett'), 2), (('after', 'finding'), 1), (('finding', 'father'), 1), (('father', 'suffering'), 1), (('suffering', 'financial'), 1), (('financial', 'jerry'), 1), (('jerry', 'holbrook'), 1), (('holbrook', 'decides'), 1), (('decides', 'start'), 1), (('start', 'career'), 1)]"
1895,19,"[(('stationary', 'camera'), 2), (('film', 'consists'), 2), (('into', 'water'), 2), (('while', 'man'), 2), (('photographers', 'leave'), 1), (('leave', 'deck'), 1), (('deck', 'riverboat'), 1), (('riverboat', 'large'), 1), (('large', 'background'), 1), (('background', 'bridge'), 1)]"
1896,54,"[(('playing', 'cards'), 2), (('blanket', 'over'), 2), (('bill', 'poster'), 2), (('three', 'men'), 1), (('men', 'sitting'), 1), (('sitting', 'two'), 1), (('two', 'them'), 1), (('them', 'playing'), 1), (('cards', 'while'), 1), (('while', 'third'), 1)]"
1897,19,"[(('each', 'round'), 3), (('woman', 'calls'), 1), (('calls', 'help'), 1), (('help', 'window'), 1), (('window', 'two'), 1), (('two', 'burglars'), 1), (('burglars', 'climb'), 1), (('climb', 'over'), 1), (('over', 'roofs'), 1), (('roofs', 'into'), 1)]"
1898,26,"[(('comes', 'life'), 2), (('transformed', 'into'), 2), (('satan', 'then'), 2), (('moon', 'appears'), 2), (('appears', 'astronomer'), 2), (('into', 'its'), 2), (('magician', 'then'), 2), (('transform', 'into'), 2), (('film', 'contains'), 1), (('contains', 'footage'), 1)]"
1899,12,"[(('cab', 'stopped'), 1), (('stopped', 'man'), 1), (('man', 'several'), 1), (('several', 'people'), 1), (('people', 'driven'), 1), (('driven', 'another'), 1), (('another', 'part'), 1), (('part', 'clown'), 1), (('clown', 'jumps'), 1), (('jumps', 'cab'), 1)]"
1900,33,"[(('again', 'shows'), 2), (('old', 'gentleman'), 1), (('gentleman', 'shown'), 1), (('shown', 'village'), 1), (('village', 'looking'), 1), (('looking', 'something'), 1), (('something', 'through'), 1), (('through', 'field'), 1), (('field', 'levels'), 1), (('levels', 'glass'), 1)]"
1901,23,"[(('press', 'agent'), 2), (('lasting', 'just'), 1), (('just', 'seconds'), 1), (('seconds', 'consisting'), 1), (('consisting', 'two'), 1), (('two', 'first'), 1), (('first', 'shot'), 1), (('shot', 'set'), 1), (('set', 'wood'), 1), (('wood', 'during'), 1)]"
1902,7,"[(('chemist', 'laboratory'), 1), (('laboratory', 'places'), 1), (('places', 'upon'), 1), (('upon', 'table'), 1), (('table', 'own'), 1), (('own', 'then'), 1), (('then', 'fixing'), 1), (('fixing', 'upon'), 1), (('upon', 'head'), 1), (('head', 'rubber'), 1)]"
1903,13,"[(('tries', 'light'), 2), (('light', 'pipe'), 2), (('candlestick', 'rises'), 2), (('restores', 'everything'), 2), (('falls', 'upon'), 2), (('through', 'casement'), 2), (('drunken', 'fellow'), 2), (('couple', 'elope'), 1), (('elope', 'wealthy'), 1), (('wealthy', 'father'), 1)]"
1904,1,"[(('geographic', 'society'), 1), (('society', 'proposes'), 1), (('proposes', 'travel'), 1), (('travel', 'around'), 1), (('around', 'many'), 1), (('many', 'vehicles'), 1), (('vehicles', 'made'), 1), (('made', 'this'), 1), (('this', 'including'), 1), (('including', 'railway'), 1)]"
1905,9,"[(('bather', 'willy'), 1), (('willy', 'policeman'), 1), (('policeman', 'not'), 1), (('not', 'appreciative'), 1), (('appreciative', 'trouble'), 1), (('trouble', 'witnessed'), 1), (('witnessed', 'growing'), 1), (('growing', 'bather'), 1), (('bather', 'tries'), 1), (('tries', 'escape'), 1)]"
1906,11,"[(('story', 'kelly'), 2), (('aaron', 'sherritt'), 2), (('kelly', 'gangs'), 1), (('gangs', 'tone'), 1), (('tone', 'depicting'), 1), (('depicting', 'ned'), 1), (('ned', 'kelly'), 1), (('kelly', 'last'), 1), (('last', 'friends'), 1), (('friends', 'dan'), 1)]"
1907,24,"[(('two', 'big'), 1), (('big', 'game'), 1), (('game', 'hunters'), 1), (('hunters', 'safari'), 1), (('safari', 'jungle'), 1), (('jungle', 'their'), 1), (('their', 'african'), 1), (('african', 'observe'), 1), (('observe', 'ostrich'), 1), (('ostrich', 'catch'), 1)]"
1908,31,"[(('moves', 'itself'), 2), (('next', 'see'), 2), (('hyde', 'takes'), 2), (('beggar', 'receives'), 1), (('receives', 'new'), 1), (('new', 'limb'), 1), (('limb', 'strange'), 1), (('strange', 'store'), 1), (('store', 'specializes'), 1), (('specializes', 'human'), 1)]"
1909,41,"[(('suggested', 'grande'), 1), (('grande', 'king'), 1), (('king', 'constructs'), 1), (('constructs', 'windowless'), 1), (('windowless', 'himself'), 1), (('himself', 'not'), 1), (('not', 'faithful'), 1), (('faithful', 'consorts'), 1), (('consorts', 'court'), 1), (('court', 'use'), 1)]"
1910,44,"[(('bunda', 'bunda'), 4), (('then', 'enters'), 2), (('inspector', 'carroll'), 2), (('ben', 'hall'), 2), (('frederick', 'ward'), 1), (('ward', 'cattle'), 1), (('cattle', 'drover'), 1), (('drover', 'earning'), 1), (('earning', 'money'), 1), (('money', 'wedding'), 1)]"
1911,137,"[(('pike', 'ross'), 5), (('ross', 'australian'), 5), (('australian', 'film'), 5), (('film', 'guide'), 5), (('guide', 'feature'), 5), (('feature', 'film'), 5), (('film', 'oxford'), 5), (('oxford', 'university'), 5), (('falls', 'love'), 4), (('falsely', 'accused'), 3)]"
1912,146,"[(('von', 'scarsbruck'), 5), (('dick', 'clarice'), 3), (('pike', 'ross'), 3), (('ross', 'australian'), 3), (('australian', 'film'), 3), (('film', 'guide'), 3), (('guide', 'feature'), 3), (('feature', 'film'), 3), (('film', 'oxford'), 3), (('oxford', 'university'), 3)]"
1913,272,"[(('von', 'kammacher'), 11), (('new', 'york'), 5), (('young', 'man'), 4), (('prince', 'orange'), 3), (('william', 'prince'), 3), (('pike', 'ross'), 3), (('ross', 'australian'), 3), (('australian', 'film'), 3), (('film', 'guide'), 3), (('guide', 'feature'), 3)]"
1914,366,"[(('fairy', 'godmother'), 8), (('prince', 'charming'), 4), (('godmother', 'changes'), 3), (('royal', 'heralds'), 3), (('falls', 'love'), 3), (('tin', 'woodman'), 3), (('new', 'york'), 3), (('fall', 'love'), 2), (('wants', 'go'), 2), (('sisters', 'go'), 2)]"
1915,419,"[(('grand', 'vampire'), 9), (('falls', 'love'), 6), (('police', 'raid'), 5), (('lily', 'flower'), 5), (('molly', 'o'), 4), (('missing', 'link'), 4), (('philipe', 'mazamette'), 4), (('austin', 'stoneman'), 3), (('ben', 'cameron'), 3), (('wants', 'marry'), 3)]"
1916,401,"[(('falls', 'love'), 7), (('new', 'york'), 6), (('molly', 'o'), 4), (('nurse', 'cavell'), 3), (('lt', 'renard'), 3), (('york', 'times'), 3), (('two', 'years'), 3), (('de', 'werve'), 3), (('falsely', 'accused'), 2), (('story', 'told'), 2)]"
1917,309,"[(('falls', 'love'), 15), (('new', 'york'), 8), (('york', 'times'), 7), (('times', 'review'), 6), (('review', 'summary'), 5), (('young', 'woman'), 3), (('dr', 'burton'), 3), (('dad', 'hayseed'), 3), (('into', 'trouble'), 2), (('runs', 'away'), 2)]"
1918,282,"[(('falls', 'love'), 8), (('sir', 'kenneth'), 4), (('cheyenne', 'harry'), 3), (('three', 'years'), 3), (('new', 'york'), 3), (('their', 'home'), 3), (('two', 'them'), 3), (('after', 'father'), 3), (('film', 'opens'), 3), (('richard', 'beth'), 3)]"
1919,293,"[(('peach', 'tree'), 7), (('new', 'york'), 6), (('mister', 'quaker'), 6), (('gloria', 'du'), 6), (('falls', 'love'), 5), (('two', 'men'), 5), (('david', 'washburn'), 5), (('desert', 'gold'), 4), (('them', 'all'), 3), (('le', 'loup'), 3)]"
1920,327,"[(('aunt', 'polly'), 11), (('one', 'day'), 6), (('boy', 'elephant'), 6), (('sir', 'george'), 6), (('young', 'man'), 5), (('van', 'alstyne'), 5), (('i', 'not'), 3), (('söfren', 'mari'), 3), (('new', 'york'), 3), (('film', 'opens'), 3)]"
1921,272,"[(('new', 'york'), 5), (('falls', 'love'), 5), (('decides', 'take'), 4), (('returns', 'new'), 4), (('mechanical', 'man'), 4), (('through', 'series'), 3), (('george', 'tansy'), 3), (('world', 'war'), 3), (('new', 'zealand'), 3), (('just', 'before'), 3)]"
1922,238,"[(('von', 'wenk'), 14), (('into', 'house'), 4), (('falls', 'love'), 4), (('yen', 'sin'), 4), (('von', 'tarlenheim'), 4), (('lotus', 'flower'), 4), (('all', 'children'), 3), (('five', 'boys'), 3), (('get', 'back'), 3), (('elias', 'fred'), 3)]"
1923,278,"[(('little', 'boy'), 15), (('blind', 'man'), 11), (('falls', 'love'), 4), (('after', 'being'), 4), (('fall', 'love'), 3), (('jean', 'marie'), 3), (('young', 'man'), 3), (('small', 'town'), 3), (('not', 'tell'), 3), (('all', 'sorts'), 3)]"
1924,276,"[(('falls', 'love'), 10), (('york', 'times'), 6), (('queen', 'elizabeth'), 6), (('times', 'overview'), 5), (('agrees', 'marry'), 4), (('makes', 'way'), 4), (('their', 'own'), 4), (('trina', 'mcteague'), 4), (('miss', 'baker'), 4), (('new', 'york'), 4)]"
1925,272,"[(('falls', 'love'), 14), (('new', 'york'), 6), (('last', 'minute'), 4), (('runs', 'into'), 4), (('father', 'time'), 4), (('young', 'man'), 3), (('big', 'city'), 3), (('meets', 'falls'), 3), (('some', 'time'), 3), (('receives', 'letter'), 3)]"
1926,281,"[(('falls', 'love'), 8), (('black', 'pirate'), 6), (('vicomte', 'paul'), 5), (('young', 'woman'), 4), (('runs', 'into'), 4), (('fall', 'love'), 4), (('no', 'longer'), 4), (('big', 'cat'), 4), (('joe', 'farina'), 4), (('la', 'brunna'), 4)]"
1927,292,"[(('falls', 'love'), 9), (('two', 'men'), 8), (('di', 'borgo'), 7), (('young', 'woman'), 6), (('betty', 'lou'), 5), (('thin', 'man'), 4), (('false', 'maria'), 4), (('gets', 'into'), 4), (('don', 'juan'), 4), (('three', 'fathers'), 3)]"
1928,316,"[(('falls', 'love'), 9), (('stan', 'ollie'), 8), (('world', 'war'), 7), (('returns', 'home'), 5), (('no', 'longer'), 5), (('this', 'film'), 4), (('go', 'off'), 4), (('go', 'back'), 4), (('two', 'men'), 4), (('once', 'again'), 4)]"
1929,331,"[(('young', 'man'), 25), (('young', 'woman'), 21), (('falls', 'love'), 9), (('new', 'york'), 9), (('stan', 'ollie'), 8), (('girl', 'cat'), 7), (('title', 'card'), 6), (('first', 'young'), 6), (('laurel', 'hardy'), 5), (('blue', 'boy'), 5)]"
1930,348,"[(('falls', 'love'), 20), (('stan', 'ollie'), 13), (('miss', 'crabtree'), 10), (('after', 'being'), 8), (('world', 'war'), 8), (('new', 'york'), 7), (('takes', 'place'), 6), (('gentleman', 'caller'), 6), (('their', 'own'), 5), (('old', 'man'), 5)]"
1931,428,"[(('van', 'helsing'), 18), (('falls', 'love'), 11), (('world', 'war'), 11), (('new', 'york'), 10), (('betty', 'boop'), 9), (('miss', 'crabtree'), 8), (('next', 'day'), 7), (('even', 'though'), 7), (('tries', 'get'), 7), (('their', 'own'), 7)]"
1932,441,"[(('new', 'york'), 24), (('falls', 'love'), 17), (('young', 'man'), 12), (('detective', 'barton'), 11), (('world', 'war'), 10), (('even', 'though'), 9), (('no', 'longer'), 9), (('young', 'woman'), 8), (('york', 'city'), 8), (('stan', 'ollie'), 8)]"
1933,461,"[(('new', 'york'), 25), (('girl', 'beagle'), 16), (('old', 'man'), 15), (('falls', 'love'), 11), (('world', 'war'), 10), (('oswald', 'girl'), 10), (('girl', 'coonhound'), 10), (('king', 'klunk'), 10), (('turns', 'into'), 9), (('not', 'only'), 9)]"
1934,501,"[(('judge', 'priest'), 39), (('new', 'york'), 17), (('falls', 'love'), 15), (('reverend', 'brand'), 12), (('stan', 'ollie'), 9), (('elli', 'may'), 9), (('bob', 'gillus'), 9), (('one', 'day'), 8), (('even', 'though'), 8), (('von', 'sturm'), 8)]"
1935,510,"[(('new', 'york'), 20), (('falls', 'love'), 18), (('captain', 'warrington'), 15), (('wei', 'ming'), 14), (('too', 'much'), 8), (('just', 'before'), 7), (('their', 'way'), 7), (('utah', 'joe'), 7), (('steve', 'mortimer'), 7), (('their', 'own'), 6)]"
1936,558,"[(('new', 'york'), 19), (('ham', 'ex'), 18), (('falls', 'love'), 12), (('witch', 'doctor'), 9), (('ice', 'cream'), 9), (('san', 'francisco'), 7), (('runs', 'into'), 7), (('runs', 'away'), 6), (('their', 'own'), 6), (('not', 'only'), 6)]"
1937,548,"[(('snow', 'white'), 16), (('even', 'though'), 12), (('falls', 'love'), 12), (('new', 'york'), 12), (('de', 'boeldieu'), 11), (('no', 'one'), 9), (('newspaper', 'boy'), 8), (('wang', 'lung'), 8), (('fall', 'love'), 7), (('young', 'woman'), 7)]"
1938,518,"[(('new', 'york'), 22), (('de', 'lesseps'), 17), (('falls', 'love'), 15), (('their', 'own'), 11), (('back', 'into'), 9), (('black', 'fury'), 8), (('miss', 'froy'), 7), (('san', 'francisco'), 7), (('lady', 'malverton'), 7), (('judge', 'hardy'), 7)]"
1939,487,"[(('new', 'york'), 17), (('falls', 'love'), 15), (('world', 'war'), 10), (('their', 'own'), 8), (('police', 'officer'), 8), (('not', 'before'), 7), (('returns', 'home'), 7), (('no', 'one'), 6), (('fall', 'love'), 6), (('one', 'day'), 6)]"
1940,498,"[(('new', 'york'), 17), (('stan', 'ollie'), 13), (('de', 'winter'), 12), (('flower', 'belle'), 12), (('falls', 'love'), 11), (('van', 'meer'), 10), (('did', 'not'), 8), (('world', 'war'), 8), (('even', 'though'), 8), (('don', 'alvarez'), 8)]"
1941,471,"[(('new', 'york'), 27), (('miss', 'prottle'), 16), (('world', 'war'), 14), (('falls', 'love'), 13), (('their', 'way'), 10), (('runs', 'into'), 9), (('back', 'into'), 9), (('gin', 'sling'), 9), (('once', 'again'), 8), (('make', 'their'), 8)]"
1942,505,"[(('world', 'war'), 36), (('new', 'york'), 24), (('professor', 'scarecrow'), 17), (('falls', 'love'), 15), (('united', 'states'), 12), (('no', 'longer'), 10), (('tom', 'then'), 10), (('ludwig', 'frankenstein'), 10), (('york', 'city'), 9), (('during', 'world'), 9)]"
1943,464,"[(('world', 'war'), 30), (('united', 'states'), 13), (('falls', 'love'), 13), (('two', 'men'), 9), (('during', 'world'), 9), (('film', 'opens'), 9), (('even', 'though'), 9), (('young', 'woman'), 9), (('back', 'into'), 8), (('von', 'vulture'), 8)]"
1944,396,"[(('lady', 'jane'), 27), (('world', 'war'), 25), (('sir', 'frederick'), 14), (('falls', 'love'), 13), (('van', 'der'), 13), (('new', 'york'), 11), (('yousef', 'bey'), 10), (('yap', 'yap'), 10), (('two', 'men'), 10), (('der', 'lyn'), 9)]"
1945,385,"[(('world', 'war'), 23), (('new', 'york'), 14), (('falls', 'love'), 12), (('there', 'no'), 12), (('during', 'world'), 11), (('young', 'woman'), 9), (('war', 'ii'), 8), (('no', 'one'), 8), (('their', 'way'), 8), (('red', 'cat'), 8)]"
1946,381,"[(('world', 'war'), 26), (('uncle', 'remus'), 18), (('new', 'york'), 15), (('falls', 'love'), 14), (('runs', 'into'), 8), (('moe', 'larry'), 8), (('duke', 'chester'), 8), (('after', 'being'), 7), (('no', 'longer'), 7), (('returns', 'home'), 7)]"
1947,412,"[(('new', 'york'), 16), (('world', 'war'), 13), (('just', 'before'), 12), (('young', 'woman'), 9), (('tries', 'get'), 9), (('de', 'silva'), 8), (('united', 'states'), 7), (('runs', 'into'), 7), (('into', 'their'), 7), (('fallen', 'love'), 6)]"
1948,458,"[(('road', 'runner'), 16), (('world', 'war'), 14), (('falls', 'love'), 13), (('war', 'ii'), 13), (('new', 'york'), 12), (('two', 'men'), 10), (('even', 'though'), 9), (('no', 'one'), 9), (('after', 'being'), 9), (('moe', 'larry'), 9)]"
1949,496,"[(('dona', 'rosa'), 23), (('world', 'war'), 20), (('falls', 'love'), 19), (('narrator', 'presents'), 11), (('bugs', 'then'), 10), (('back', 'into'), 9), (('sister', 'margaret'), 9), (('one', 'last'), 8), (('fallen', 'love'), 8), (('new', 'york'), 8)]"
1950,593,"[(('new', 'york'), 21), (('falls', 'love'), 20), (('el', 'jaibo'), 15), (('world', 'war'), 12), (('two', 'men'), 11), (('big', 'ed'), 11), (('don', 'roque'), 11), (('jerry', 'then'), 10), (('tom', 'then'), 9), (('back', 'into'), 9)]"
1951,619,"[(('world', 'war'), 23), (('new', 'york'), 16), (('falls', 'love'), 15), (('back', 'into'), 11), (('air', 'force'), 10), (('two', 'men'), 9), (('during', 'world'), 9), (('runs', 'into'), 9), (('more', 'interested'), 8), (('war', 'ii'), 7)]"
