Movie release date,Number of movies,top 10 2grams
1952,643,"[(('road', 'runner'), 36), (('falls', 'love'), 26), (('world', 'war'), 14), (('new', 'york'), 13), (('white', 'mane'), 13), (('falls', 'into'), 12), (('just', 'before'), 11), (('back', 'into'), 11), (('two', 'men'), 11), (('tom', 'jerry'), 9)]"
1953,558,"[(('falls', 'love'), 16), (('road', 'runner'), 16), (('new', 'york'), 15), (('world', 'war'), 15), (('bugs', 'then'), 14), (('no', 'longer'), 14), (('runs', 'off'), 13), (('once', 'again'), 12), (('back', 'into'), 10), (('father', 'logan'), 10)]"
1954,521,"[(('long', 'john'), 17), (('new', 'york'), 14), (('their', 'own'), 13), (('not', 'only'), 12), (('falls', 'love'), 12), (('world', 'war'), 12), (('bugs', 'then'), 11), (('le', 'chiffre'), 9), (('one', 'night'), 9), (('back', 'into'), 9)]"
1955,559,"[(('road', 'runner'), 19), (('miss', 'dove'), 16), (('new', 'york'), 15), (('world', 'war'), 15), (('falls', 'love'), 12), (('runs', 'away'), 12), (('fall', 'love'), 11), (('just', 'before'), 9), (('their', 'way'), 9), (('old', 'man'), 8)]"
1956,570,"[(('road', 'runner'), 22), (('falls', 'love'), 17), (('new', 'york'), 14), (('world', 'war'), 12), (('just', 'before'), 12), (('wile', 'coyote'), 11), (('not', 'only'), 10), (('get', 'back'), 9), (('one', 'day'), 9), (('wild', 'woman'), 9)]"
1957,572,"[(('falls', 'love'), 20), (('new', 'york'), 17), (('world', 'war'), 16), (('this', 'time'), 12), (('road', 'runner'), 12), (('after', 'being'), 11), (('once', 'again'), 10), (('goes', 'back'), 10), (('back', 'into'), 10), (('young', 'woman'), 9)]"
1958,563,"[(('falls', 'love'), 17), (('world', 'war'), 14), (('van', 'helsing'), 14), (('goes', 'back'), 12), (('did', 'not'), 12), (('then', 'goes'), 11), (('runs', 'into'), 11), (('back', 'into'), 11), (('new', 'york'), 11), (('this', 'time'), 11)]"
1959,525,"[(('tun', 'nila'), 20), (('new', 'york'), 15), (('united', 'states'), 13), (('world', 'war'), 13), (('next', 'day'), 12), (('young', 'woman'), 11), (('sarah', 'jane'), 11), (('falls', 'love'), 11), (('sir', 'henry'), 11), (('once', 'again'), 10)]"
1960,527,"[(('falls', 'love'), 18), (('von', 'basil'), 15), (('van', 'helsing'), 15), (('one', 'day'), 14), (('road', 'runner'), 13), (('hyde', 'tweety'), 13), (('young', 'woman'), 13), (('world', 'war'), 12), (('new', 'york'), 11), (('not', 'only'), 9)]"
1961,524,"[(('road', 'runner'), 19), (('sir', 'robert'), 18), (('falls', 'love'), 17), (('new', 'york'), 17), (('miss', 'giddens'), 17), (('this', 'time'), 12), (('sultan', 'mahmud'), 12), (('no', 'longer'), 10), (('best', 'friend'), 9), (('go', 'back'), 9)]"
1962,562,"[(('young', 'man'), 23), (('falls', 'love'), 16), (('haji', 'bakhil'), 13), (('new', 'york'), 12), (('labu', 'labi'), 11), (('did', 'not'), 10), (('nyonya', 'mansoor'), 10), (('go', 'back'), 9), (('no', 'longer'), 9), (('falls', 'into'), 8)]"
1963,504,"[(('falls', 'love'), 22), (('world', 'war'), 15), (('after', 'being'), 13), (('new', 'york'), 10), (('head', 'devil'), 10), (('young', 'woman'), 9), (('young', 'man'), 9), (('seth', 'karam'), 8), (('karam', 'chand'), 8), (('film', 'begins'), 8)]"
1964,567,"[(('falls', 'love'), 23), (('abdul', 'wahub'), 19), (('young', 'woman'), 18), (('big', 'bad'), 16), (('feng', 'xiao'), 12), (('one', 'day'), 11), (('older', 'woman'), 11), (('rani', 'maa'), 11), (('sir', 'richard'), 11), (('no', 'one'), 10)]"
1965,751,"[(('henry', 'iv'), 18), (('de', 'la'), 18), (('falls', 'love'), 17), (('pink', 'panther'), 17), (('charlie', 'brown'), 16), (('la', 'bath'), 15), (('once', 'again'), 13), (('world', 'war'), 13), (('back', 'into'), 13), (('sir', 'humphrey'), 12)]"
1966,546,"[(('world', 'war'), 16), (('falls', 'into'), 12), (('falls', 'love'), 11), (('runs', 'into'), 11), (('young', 'woman'), 10), (('just', 'before'), 10), (('between', 'two'), 9), (('no', 'one'), 9), (('returns', 'home'), 9), (('one', 'day'), 9)]"
1967,603,"[(('pink', 'panther'), 23), (('young', 'woman'), 16), (('coffin', 'joe'), 16), (('cool', 'cat'), 15), (('falls', 'love'), 14), (('new', 'york'), 13), (('young', 'man'), 13), (('back', 'into'), 12), (('runs', 'into'), 12), (('one', 'day'), 11)]"
1968,643,"[(('new', 'york'), 18), (('pink', 'panther'), 16), (('their', 'own'), 12), (('young', 'man'), 10), (('young', 'woman'), 10), (('falls', 'into'), 10), (('little', 'mermaid'), 10), (('this', 'time'), 9), (('two', 'men'), 9), (('their', 'way'), 9)]"
1969,648,"[(('charlie', 'brown'), 30), (('new', 'york'), 26), (('sir', 'edward'), 20), (('falls', 'love'), 18), (('world', 'war'), 15), (('cool', 'cat'), 14), (('their', 'way'), 12), (('two', 'men'), 12), (('la', 'boeuf'), 12), (('after', 'being'), 11)]"
1970,638,"[(('falls', 'love'), 30), (('new', 'york'), 20), (('united', 'states'), 16), (('el', 'topo'), 15), (('world', 'war'), 13), (('two', 'men'), 13), (('one', 'day'), 12), (('thong', 'kwao'), 12), (('having', 'been'), 10), (('not', 'only'), 10)]"
1971,702,"[(('falls', 'love'), 25), (('young', 'woman'), 15), (('their', 'own'), 14), (('miss', 'price'), 14), (('new', 'york'), 13), (('krishna', 'prasad'), 13), (('after', 'being'), 11), (('not', 'only'), 11), (('one', 'day'), 10), (('goes', 'back'), 10)]"
1972,729,"[(('one', 'day'), 21), (('lu', 'junyi'), 16), (('young', 'woman'), 15), (('new', 'york'), 15), (('auntie', 'roo'), 14), (('falls', 'love'), 13), (('after', 'being'), 13), (('goes', 'into'), 12), (('next', 'day'), 11), (('no', 'longer'), 11)]"
1973,686,"[(('new', 'york'), 23), (('young', 'woman'), 15), (('falls', 'love'), 13), (('young', 'man'), 12), (('after', 'being'), 11), (('film', 'opens'), 11), (('their', 'own'), 11), (('get', 'back'), 11), (('their', 'way'), 10), (('no', 'one'), 10)]"
1974,684,"[(('van', 'helsing'), 28), (('new', 'york'), 17), (('falls', 'love'), 16), (('one', 'day'), 12), (('two', 'men'), 12), (('their', 'own'), 12), (('no', 'one'), 10), (('young', 'man'), 10), (('this', 'time'), 10), (('phone', 'call'), 10)]"
1975,632,"[(('new', 'york'), 22), (('charlie', 'brown'), 22), (('barbara', 'jean'), 19), (('falls', 'love'), 17), (('one', 'day'), 14), (('their', 'way'), 13), (('once', 'again'), 12), (('pink', 'panther'), 10), (('after', 'being'), 10), (('black', 'cobra'), 10)]"
1976,654,"[(('new', 'york'), 27), (('little', 'mute'), 16), (('kung', 'fu'), 15), (('falls', 'love'), 15), (('one', 'day'), 14), (('their', 'own'), 12), (('world', 'war'), 11), (('after', 'being'), 10), (('sarah', 'jane'), 10), (('marthe', 'ludovic'), 10)]"
1977,639,"[(('new', 'york'), 22), (('world', 'war'), 20), (('young', 'man'), 15), (('falls', 'love'), 15), (('one', 'day'), 14), (('little', 'red'), 13), (('air', 'force'), 12), (('returns', 'home'), 11), (('film', 'begins'), 11), (('van', 'helsing'), 11)]"
1978,665,"[(('wei', 'fung'), 26), (('blind', 'man'), 23), (('new', 'york'), 16), (('pink', 'panther'), 16), (('their', 'own'), 15), (('one', 'day'), 15), (('falls', 'love'), 15), (('world', 'war'), 12), (('get', 'back'), 12), (('martial', 'arts'), 12)]"
1979,687,"[(('golden', 'arm'), 30), (('kung', 'fu'), 28), (('butcher', 'wing'), 23), (('silver', 'spear'), 23), (('teacher', 'wong'), 21), (('lu', 'feng'), 20), (('new', 'york'), 19), (('chi', 'sah'), 18), (('lo', 'mang'), 17), (('miss', 'leng'), 17)]"
1980,679,"[(('new', 'york'), 31), (('one', 'day'), 22), (('falls', 'love'), 19), (('shao', 'hai'), 18), (('world', 'war'), 17), (('border', 'patrol'), 17), (('ali', 'baba'), 15), (('charlie', 'brown'), 15), (('snow', 'white'), 14), (('young', 'man'), 14)]"
1981,661,"[(('new', 'york'), 27), (('falls', 'love'), 19), (('young', 'man'), 16), (('only', 'find'), 15), (('no', 'longer'), 15), (('their', 'way'), 14), (('after', 'being'), 13), (('martial', 'arts'), 13), (('one', 'day'), 12), (('go', 'back'), 12)]"
1982,669,"[(('new', 'york'), 34), (('jue', 'yuan'), 31), (('falls', 'love'), 23), (('no', 'one'), 21), (('cheech', 'chong'), 21), (('high', 'school'), 15), (('young', 'man'), 15), (('goes', 'back'), 15), (('kung', 'fu'), 14), (('their', 'own'), 14)]"
1983,666,"[(('new', 'york'), 30), (('united', 'states'), 23), (('high', 'school'), 23), (('falls', 'love'), 22), (('did', 'not'), 17), (('after', 'being'), 17), (('not', 'only'), 15), (('phar', 'lap'), 15), (('young', 'man'), 14), (('take', 'care'), 14)]"
1984,709,"[(('new', 'york'), 35), (('falls', 'love'), 27), (('one', 'day'), 23), (('leon', 'maria'), 21), (('young', 'man'), 19), (('even', 'though'), 17), (('united', 'states'), 15), (('takes', 'place'), 15), (('after', 'being'), 14), (('some', 'time'), 14)]"
1985,788,"[(('new', 'york'), 29), (('falls', 'love'), 28), (('high', 'school'), 26), (('one', 'day'), 19), (('after', 'being'), 18), (('no', 'longer'), 18), (('big', 'bird'), 17), (('having', 'been'), 16), (('sir', 'daniel'), 16), (('their', 'own'), 14)]"
1986,739,"[(('high', 'school'), 29), (('falls', 'love'), 28), (('one', 'day'), 27), (('new', 'york'), 27), (('this', 'time'), 19), (('next', 'day'), 19), (('even', 'though'), 18), (('after', 'being'), 17), (('audrey', 'ii'), 17), (('don', 'graci'), 17)]"
1987,825,"[(('falls', 'love'), 38), (('ah', 'chai'), 36), (('high', 'school'), 26), (('go', 'back'), 25), (('after', 'being'), 22), (('mary', 'lou'), 20), (('back', 'into'), 19), (('one', 'day'), 19), (('obie', 'scam'), 19), (('their', 'way'), 18)]"
1988,851,"[(('new', 'york'), 43), (('falls', 'love'), 27), (('high', 'school'), 25), (('back', 'into'), 23), (('after', 'being'), 22), (('one', 'day'), 21), (('best', 'friend'), 21), (('their', 'own'), 19), (('once', 'again'), 17), (('their', 'way'), 17)]"
1989,810,"[(('new', 'york'), 46), (('madam', 'yeung'), 31), (('hong', 'kong'), 29), (('old', 'man'), 22), (('one', 'day'), 20), (('falls', 'love'), 19), (('two', 'men'), 19), (('after', 'being'), 18), (('young', 'monk'), 18), (('miss', 'daisy'), 18)]"
1990,808,"[(('new', 'york'), 41), (('falls', 'love'), 32), (('united', 'states'), 27), (('no', 'longer'), 24), (('back', 'into'), 24), (('police', 'officer'), 23), (('young', 'man'), 22), (('their', 'way'), 21), (('after', 'being'), 21), (('high', 'school'), 20)]"
1991,827,"[(('new', 'york'), 38), (('falls', 'love'), 34), (('one', 'day'), 22), (('los', 'angeles'), 20), (('next', 'day'), 19), (('takes', 'place'), 16), (('no', 'longer'), 15), (('after', 'being'), 15), (('only', 'one'), 15), (('gets', 'into'), 15)]"
1992,824,"[(('falls', 'love'), 34), (('new', 'york'), 33), (('their', 'own'), 22), (('back', 'into'), 20), (('one', 'day'), 20), (('only', 'one'), 18), (('returns', 'home'), 17), (('police', 'officer'), 16), (('madame', 'devries'), 16), (('only', 'find'), 15)]"
1993,915,"[(('falls', 'love'), 29), (('martial', 'arts'), 27), (('snow', 'white'), 27), (('even', 'though'), 24), (('after', 'being'), 23), (('once', 'again'), 23), (('new', 'york'), 22), (('their', 'own'), 21), (('one', 'day'), 21), (('police', 'officer'), 20)]"
1994,916,"[(('new', 'york'), 49), (('fei', 'hung'), 37), (('falls', 'love'), 32), (('after', 'being'), 30), (('one', 'day'), 26), (('police', 'officer'), 24), (('no', 'one'), 23), (('their', 'way'), 22), (('not', 'only'), 21), (('take', 'care'), 21)]"
1995,914,"[(('falls', 'love'), 39), (('one', 'day'), 35), (('new', 'york'), 31), (('no', 'longer'), 26), (('their', 'way'), 24), (('not', 'only'), 22), (('did', 'not'), 21), (('returns', 'home'), 20), (('after', 'being'), 20), (('los', 'angeles'), 20)]"
1996,979,"[(('new', 'york'), 56), (('falls', 'love'), 36), (('ho', 'nam'), 34), (('no', 'longer'), 26), (('after', 'being'), 24), (('their', 'own'), 24), (('no', 'one'), 23), (('high', 'school'), 23), (('not', 'only'), 22), (('young', 'man'), 20)]"
1997,1023,"[(('new', 'york'), 54), (('falls', 'love'), 45), (('one', 'day'), 36), (('their', 'way'), 32), (('after', 'being'), 32), (('high', 'school'), 30), (('even', 'though'), 26), (('make', 'their'), 26), (('united', 'states'), 25), (('runs', 'into'), 23)]"
1998,1100,"[(('new', 'york'), 52), (('falls', 'love'), 44), (('young', 'man'), 36), (('after', 'being'), 35), (('one', 'day'), 32), (('did', 'not'), 29), (('best', 'friend'), 28), (('old', 'man'), 27), (('even', 'though'), 26), (('this', 'time'), 26)]"
1999,1163,"[(('new', 'york'), 48), (('high', 'school'), 46), (('falls', 'love'), 43), (('one', 'day'), 38), (('young', 'man'), 33), (('after', 'being'), 32), (('did', 'not'), 27), (('their', 'way'), 27), (('not', 'only'), 26), (('between', 'two'), 26)]"
2000,1280,"[(('falls', 'love'), 51), (('new', 'york'), 50), (('their', 'own'), 42), (('did', 'not'), 37), (('one', 'day'), 36), (('high', 'school'), 34), (('united', 'states'), 27), (('not', 'only'), 26), (('young', 'man'), 26), (('after', 'being'), 26)]"
2001,1339,"[(('falls', 'love'), 57), (('after', 'being'), 43), (('one', 'day'), 43), (('did', 'not'), 40), (('new', 'york'), 38), (('high', 'school'), 37), (('this', 'time'), 36), (('even', 'though'), 35), (('runs', 'into'), 35), (('old', 'man'), 34)]"
2002,1478,"[(('new', 'york'), 79), (('falls', 'love'), 59), (('no', 'one'), 50), (('high', 'school'), 44), (('one', 'day'), 42), (('did', 'not'), 41), (('after', 'being'), 38), (('no', 'longer'), 36), (('charlie', 'brown'), 36), (('there', 'no'), 35)]"
2003,1662,"[(('falls', 'love'), 54), (('new', 'york'), 52), (('one', 'day'), 52), (('after', 'being'), 51), (('did', 'not'), 50), (('high', 'school'), 47), (('their', 'own'), 42), (('next', 'day'), 40), (('best', 'friend'), 37), (('runs', 'into'), 35)]"
2004,1872,"[(('hyun', 'woo'), 80), (('eun', 'soo'), 75), (('one', 'day'), 69), (('falls', 'love'), 64), (('new', 'york'), 59), (('after', 'being'), 50), (('no', 'one'), 45), (('high', 'school'), 44), (('no', 'longer'), 43), (('not', 'only'), 41)]"
2005,2102,"[(('new', 'york'), 70), (('high', 'school'), 67), (('one', 'day'), 66), (('falls', 'love'), 66), (('after', 'being'), 56), (('no', 'longer'), 50), (('young', 'man'), 46), (('did', 'not'), 45), (('their', 'own'), 45), (('not', 'only'), 44)]"
2006,2434,"[(('falls', 'love'), 78), (('new', 'york'), 78), (('one', 'day'), 76), (('high', 'school'), 70), (('no', 'longer'), 65), (('best', 'friend'), 59), (('did', 'not'), 57), (('after', 'being'), 56), (('their', 'own'), 52), (('their', 'way'), 51)]"
2007,2389,"[(('falls', 'love'), 94), (('new', 'york'), 76), (('high', 'school'), 69), (('after', 'being'), 67), (('did', 'not'), 66), (('one', 'day'), 60), (('their', 'own'), 60), (('best', 'friend'), 52), (('there', 'no'), 49), (('their', 'way'), 48)]"
2008,2465,"[(('one', 'day'), 91), (('their', 'own'), 85), (('falls', 'love'), 81), (('high', 'school'), 78), (('next', 'day'), 78), (('new', 'york'), 75), (('did', 'not'), 60), (('no', 'one'), 57), (('best', 'friend'), 54), (('after', 'being'), 52)]"
2009,2247,"[(('falls', 'love'), 73), (('new', 'york'), 71), (('high', 'school'), 70), (('no', 'one'), 68), (('one', 'day'), 66), (('did', 'not'), 66), (('their', 'own'), 64), (('no', 'longer'), 58), (('their', 'way'), 57), (('go', 'back'), 54)]"
2010,2022,"[(('new', 'york'), 74), (('one', 'day'), 65), (('after', 'being'), 62), (('falls', 'love'), 61), (('their', 'own'), 50), (('young', 'man'), 49), (('their', 'way'), 48), (('high', 'school'), 48), (('returns', 'home'), 44), (('no', 'one'), 44)]"
2011,1824,"[(('falls', 'love'), 64), (('after', 'being'), 55), (('did', 'not'), 50), (('new', 'york'), 48), (('next', 'day'), 47), (('their', 'own'), 46), (('one', 'day'), 45), (('back', 'into'), 43), (('high', 'school'), 43), (('go', 'back'), 42)]"
2012,1194,"[(('falls', 'love'), 47), (('snow', 'white'), 45), (('new', 'york'), 36), (('high', 'school'), 34), (('their', 'own'), 30), (('one', 'day'), 26), (('no', 'longer'), 25), (('no', 'one'), 24), (('their', 'way'), 24), (('best', 'friend'), 23)]"
2013,164,"[(('best', 'friends'), 4), (('los', 'angeles'), 4), (('years', 'after'), 3), (('film', 'story'), 3), (('takes', 'place'), 3), (('not', 'only'), 3), (('film', 'centers'), 2), (('battle', 'artemisium'), 2), (('battle', 'artemisia'), 2), (('let', 'go'), 2)]"
2014,17,"[(('subject', 'divine'), 1), (('divine', 'visions'), 1), (('visions', 'foretelling'), 1), (('foretelling', 'end'), 1), (('end', 'noah'), 1), (('noah', 'attempts'), 1), (('attempts', 'tell'), 1), (('tell', 'people'), 1), (('people', 'cease'), 1), (('cease', 'their'), 1)]"
2015,4,[]
2016,3,[]
